1933,10/10/91,13:26:04
1934,2/14/88,13:26:32
1935,10/13/96,10:23:53
1936,7/29/81,17:38:22
1937,10/7/12,22:45:36
1938,1/17/00,17:02:11
1939,11/14/01,20:47:32
1940,12/25/01,10:07:09
1941,6/27/90,20:16:57
1942,7/31/06,20:01:51
1943,4/21/98,15:29:14
1944,12/14/07,7:50:25
1945,1/15/96,19:03:12
1946,11/29/82,17:18:34
1947,3/3/92,11:55:11
1948,8/25/91,2:19:45
1949,12/11/08,14:28:35
1950,5/24/06,15:54:48
1951,12/2/91,0:19:24
1952,10/19/06,2:36:29
1953,5/28/82,1:08:04
1954,11/19/01,15:16:00
1955,2/23/04,11:22:05
1956,6/25/86,10:40:43
1957,8/31/03,10:05:05
1958,12/31/04,1:19:44
1959,4/6/88,6:45:12
1960,5/17/97,22:50:04
1961,12/19/88,22:03:35
1962,12/5/04,14:42:41
1963,2/11/01,14:51:00
1964,2/18/86,21:43:58
1965,6/17/10,1:41:47
1966,1/9/12,1:11:06
1967,4/3/03,18:00:16
1968,3/30/84,11:33:12
1969,12/29/94,3:29:00
1970,2/13/80,17:27:23
1971,11/14/90,3:33:11
1972,1/22/01,10:17:35
1973,7/9/10,6:06:18
1974,3/5/02,15:26:42
1975,3/1/80,18:27:55
1976,2/23/00,5:53:21
1977,1/1/85,7:38:17
1978,12/14/80,7:46:15
1979,4/30/81,22:11:01
1980,6/12/83,11:57:03
1981,1/17/96,2:06:59
1982,6/15/90,6:04:59
1983,11/21/05,12:27:19
1984,11/16/13,13:37:12
1985,8/1/04,9:35:26
1986,9/30/11,11:08:43
1987,3/2/04,19:46:09
1988,1/14/88,12:52:48
1989,9/9/82,12:12:43
1990,12/29/01,3:45:52
1991,4/9/01,21:35:09
1992,4/28/91,0:08:29
1993,5/24/93,13:26:10
1994,5/9/06,15:48:06
1995,12/6/97,6:12:11
1996,5/29/81,18:58:45
1997,12/22/01,5:07:27
1998,3/20/96,0:10:45
1999,1/19/85,11:17:52
2000,4/28/09,14:02:25
