1933,4/11/98,17:36:29
1934,8/12/09,9:40:27
1935,5/23/88,9:35:39
1936,9/22/92,18:27:06
1937,9/19/84,2:31:23
1938,5/6/99,9:52:51
1939,10/26/87,7:46:43
1940,3/25/88,20:43:44
1941,1/6/08,23:10:06
1942,4/8/12,18:11:47
1943,7/3/89,7:23:41
1944,6/10/85,20:47:52
1945,2/28/01,20:53:15
1946,8/2/08,22:36:38
1947,10/23/81,0:29:21
1948,8/25/00,3:51:48
1949,6/11/01,14:21:01
1950,2/10/85,6:40:44
1951,4/18/13,9:13:56
1952,4/17/92,10:55:42
1953,3/19/92,18:09:52
1954,4/1/87,21:53:38
1955,7/17/85,0:02:21
1956,5/11/02,22:16:55
1957,3/16/11,10:12:10
1958,8/17/05,8:57:41
1959,10/5/10,6:33:36
1960,10/19/86,22:23:05
1961,7/10/01,6:40:24
1962,8/2/92,12:38:33
1963,3/27/11,9:32:51
1964,11/1/08,16:55:15
1965,12/28/86,6:15:59
1966,1/7/99,4:59:32
1967,11/22/88,3:06:30
1968,2/23/08,1:20:41
1969,3/31/87,4:06:18
1970,1/31/03,2:14:07
1971,8/1/88,14:52:54
1972,10/24/12,15:52:44
1973,6/13/94,3:02:05
1974,7/1/13,15:48:17
1975,6/30/03,11:40:41
1976,6/13/10,8:00:51
1977,12/26/87,0:50:30
1978,12/16/02,9:22:09
1979,9/15/09,17:16:41
1980,7/6/85,9:45:14
1981,8/5/10,7:36:42
1982,6/3/83,23:24:34
1983,10/23/89,11:23:42
1984,12/24/02,13:33:23
1985,7/26/05,7:15:29
1986,3/5/05,3:16:40
1987,10/27/90,18:00:09
1988,6/13/12,9:29:53
1989,7/21/90,19:02:53
1990,5/23/88,4:12:28
1991,3/27/81,23:12:32
1992,12/16/06,7:09:30
1993,5/21/90,1:37:15
1994,9/30/81,11:55:08
1995,7/9/82,1:59:20
1996,6/29/96,20:28:23
1997,2/12/04,7:03:20
1998,4/8/99,22:16:36
1999,8/17/85,10:49:20
2000,4/16/09,12:58:21
